nohup: ignoring input
98
196

0it [00:00, ?it/s]
1it [02:45, 165.96s/it]
11it [02:57, 11.97s/it]
12it [03:12, 12.33s/it]
13it [03:31, 13.19s/it]
14it [03:44, 13.20s/it]
15it [03:55, 12.68s/it]
16it [04:13, 13.87s/it]
17it [04:37, 16.29s/it]
18it [04:47, 14.76s/it]
19it [05:03, 15.16s/it]
20it [05:18, 15.16s/it]
21it [05:28, 13.58s/it]
22it [05:49, 15.60s/it]
23it [05:58, 13.75s/it]
24it [06:08, 12.70s/it]
25it [06:21, 12.79s/it]
26it [06:36, 13.53s/it]
27it [06:52, 14.27s/it]
28it [07:04, 13.67s/it]
29it [07:17, 13.44s/it]
30it [07:33, 14.09s/it]
31it [07:44, 13.06s/it]
32it [07:59, 13.63s/it]
33it [08:13, 13.73s/it]
34it [08:24, 13.08s/it]
35it [08:35, 12.56s/it]
36it [08:48, 12.42s/it]
37it [09:01, 12.68s/it]
38it [09:17, 13.73s/it]
39it [09:27, 12.66s/it]
40it [09:38, 12.07s/it]
41it [09:48, 11.59s/it]
42it [09:59, 11.29s/it]
43it [10:11, 11.52s/it]
44it [10:21, 11.02s/it]
45it [10:33, 11.45s/it]
46it [10:49, 12.60s/it]
47it [10:58, 11.70s/it]
48it [11:15, 13.21s/it]
49it [11:26, 12.63s/it]
50it [11:39, 12.67s/it]
51it [11:55, 13.72s/it]
52it [12:09, 13.85s/it]
53it [12:25, 14.48s/it]
54it [12:40, 14.47s/it]
55it [12:54, 14.29s/it]
56it [13:08, 14.26s/it]
57it [13:22, 14.12s/it]
58it [13:30, 12.37s/it]
59it [13:42, 12.21s/it]
60it [13:55, 12.48s/it]
61it [14:11, 13.46s/it]
62it [14:26, 14.08s/it]
63it [14:39, 13.64s/it]
64it [14:52, 13.61s/it]
65it [15:13, 15.77s/it]
66it [15:28, 15.61s/it]
67it [15:42, 15.15s/it]
68it [15:57, 14.95s/it]
69it [16:09, 14.01s/it]
70it [16:23, 14.06s/it]
71it [16:40, 15.12s/it]
72it [16:56, 15.40s/it]
73it [17:13, 15.75s/it]
74it [17:28, 15.50s/it]
75it [17:42, 15.10s/it]
76it [18:02, 16.63s/it]
77it [18:17, 15.94s/it]
78it [18:28, 14.50s/it]
79it [18:39, 13.56s/it]
80it [18:49, 12.53s/it]
81it [19:01, 12.34s/it]
82it [19:17, 13.40s/it]
83it [19:30, 13.32s/it]
84it [19:46, 13.98s/it]
85it [19:59, 13.64s/it]
86it [20:19, 15.55s/it]
87it [20:30, 14.18s/it]
88it [20:46, 14.96s/it]
89it [20:58, 13.85s/it]
90it [21:09, 12.99s/it]
91it [21:22, 13.21s/it]
92it [21:34, 12.69s/it]
93it [21:46, 12.67s/it]
94it [21:56, 11.77s/it]
95it [22:08, 11.95s/it]
96it [22:21, 12.00s/it]
97it [22:32, 11.75s/it]
98it [22:45, 12.18s/it]
99it [23:11, 16.30s/it]
100it [23:26, 15.82s/it]
101it [23:38, 14.87s/it]
102it [23:53, 14.97s/it]
103it [24:12, 15.92s/it]
104it [24:30, 16.66s/it]
105it [24:50, 17.79s/it]
106it [25:05, 16.85s/it]
107it [25:28, 18.57s/it]
108it [25:50, 19.79s/it]
109it [26:04, 18.10s/it]
110it [26:14, 15.68s/it]
111it [26:36, 17.53s/it]
112it [26:49, 16.22s/it]
113it [27:09, 17.14s/it]
114it [27:25, 16.75s/it]
115it [27:36, 15.07s/it]
116it [27:46, 13.69s/it]
117it [28:06, 15.59s/it]
118it [28:27, 17.16s/it]
119it [28:47, 18.11s/it]
120it [28:59, 16.11s/it]
121it [29:14, 15.71s/it]
122it [29:32, 16.44s/it]
123it [29:50, 17.05s/it]
124it [30:14, 19.07s/it]
125it [30:27, 17.27s/it]
126it [30:44, 17.11s/it]
127it [31:05, 18.26s/it]
128it [31:16, 16.11s/it]
129it [31:40, 18.44s/it]
130it [31:51, 16.40s/it]
131it [32:09, 16.78s/it]
132it [32:34, 19.38s/it]
133it [32:48, 17.64s/it]
134it [33:04, 17.16s/it]
135it [33:18, 16.30s/it]
136it [33:32, 15.40s/it]
137it [33:44, 14.37s/it]
138it [34:03, 15.81s/it]
139it [34:30, 19.24s/it]
140it [34:48, 18.84s/it]
141it [35:06, 18.54s/it]
142it [35:32, 20.88s/it]
143it [35:47, 19.10s/it]
144it [36:06, 19.07s/it]
145it [36:16, 16.42s/it]
146it [36:29, 15.40s/it]
147it [36:52, 17.58s/it]
148it [37:13, 18.48s/it]
149it [37:23, 16.01s/it]
150it [37:40, 16.46s/it]
151it [38:02, 17.93s/it]
152it [38:27, 20.03s/it]
153it [38:40, 17.95s/it]
154it [38:56, 17.30s/it]
155it [39:14, 17.61s/it]
156it [39:34, 18.49s/it]
157it [39:57, 19.58s/it]
158it [40:13, 18.80s/it]
159it [40:37, 20.12s/it]
160it [41:05, 22.57s/it]
161it [41:24, 21.65s/it]
162it [41:44, 21.04s/it]
163it [42:04, 20.76s/it]
164it [42:21, 19.67s/it]
165it [42:42, 20.03s/it]
166it [43:00, 19.47s/it]
167it [43:22, 20.04s/it]
168it [43:42, 20.15s/it]
169it [44:04, 20.70s/it]
170it [44:18, 18.67s/it]
171it [44:35, 18.19s/it]
172it [44:53, 18.12s/it]
173it [45:18, 20.29s/it]
174it [45:33, 18.67s/it]
175it [45:54, 19.39s/it]
176it [46:13, 19.29s/it]
177it [46:28, 17.96s/it]
178it [46:44, 17.28s/it]
179it [46:59, 16.45s/it]
180it [47:21, 18.26s/it]
181it [47:34, 16.82s/it]
182it [48:03, 20.23s/it]
183it [48:19, 19.15s/it]
184it [48:54, 23.91s/it]
185it [49:09, 21.04s/it]
186it [49:29, 20.68s/it]
187it [49:39, 17.76s/it]
188it [49:57, 17.68s/it]
189it [50:13, 17.33s/it]
190it [50:25, 15.70s/it]
191it [50:46, 17.13s/it]
192it [50:57, 15.29s/it]
193it [51:12, 15.40s/it]
194it [51:25, 14.42s/it]
195it [51:48, 17.10s/it]
196it [52:04, 16.69s/it]
196it [52:04, 15.94s/it]
